supply_sets,trade_sets,dim_area
1,1,187.7
0,1,186.3
1,1,75.6
1,1,44.8
0,0,152.7
1,1,111.2
1,0,147.1
0,1,24.9
0,1,202.7
1,0,59.7
1,1,104.6
1,1,92.2
1,1,203.1
1,1,162.7
1,1,211.0
1,1,126.4
1,1,131.7
0,1,53.9
0,1,139.7
0,1,153.3
1,1,234.4
0,1,118.7
1,1,202.8
1,1,162.7
1,0,86.3
1,0,211.1
1,1,252.0
0,1,79.1
1,0,155.5
0,1,205.0
1,0,63.7
0,0,168.5
0,0,151.1
1,0,95.8
0,0,56.1
1,1,191.6
1,0,67.0
1,0,224.8
1,0,65.5
1,0,127.9
1,0,162.8
1,1,92.2
1,0,221.7
0,1,103.2
1,0,235.0
1,0,226.0
0,1,49.6
0,0,283.5
1,0,208.1
1,0,162.0
1,0,130.6
1,1,152.2
1,1,126.1
0,0,176.5
1,0,62.1
1,0,108.6
1,0,137.2
1,0,77.5
1,1,155.4
1,0,126.6
1,1,155.4
1,0,171.0
1,1,152.7
1,0,121.5
1,1,45.1
1,1,201.9
1,1,44.9
1,0,52.2
0,1,187.9
1,1,45.5
0,1,143.2
1,0,173.6
0,1,228.4
1,0,103.8
1,1,143.6
1,0,180.3
0,1,85.3
0,1,248.3
0,0,141.4
0,1,207.0
1,1,138.1
1,1,161.3
0,0,204.4
1,0,122.8
1,1,179.8
0,1,158.3
1,1,109.8
0,1,213.2
0,0,193.6
0,0,80.8
1,1,214.9
1,1,166.8
1,0,84.2
0,1,227.9
1,0,103.3
1,0,56.9
0,1,215.7
1,1,155.6
1,0,171.1
1,1,162.9
0,1,97.9
1,1,89.0
1,1,49.0
0,1,207.1
1,0,210.5
0,0,131.5
1,1,217.3
0,0,115.5
1,1,25.4
1,1,139.0
1,1,217.1
1,1,81.3
0,0,40.6
0,1,206.3
1,0,110.4
0,1,291.1
1,0,210.0
1,0,89.1
1,0,78.3
0,0,147.6
1,1,83.5
0,1,201.2
1,1,158.5
1,1,198.5
1,1,120.9
0,0,221.0
1,1,199.9
0,1,168.6
0,1,47.0
1,0,56.6
1,1,80.3
1,0,193.5
0,0,128.5
0,0,182.4
1,1,25.5
1,1,161.1
1,0,165.7
0,1,150.0
0,0,105.4
0,1,119.8
1,1,68.0
1,0,60.6
0,0,63.2
1,0,113.6
1,0,117.6
1,1,42.3
1,1,124.2
1,0,79.5
1,0,126.9
1,0,232.3
1,0,174.2
1,1,109.1
1,0,280.6
1,1,82.9
1,0,266.0
1,1,65.6
1,1,171.0
1,0,103.1
1,0,249.6
0,1,137.6
1,1,207.4
1,0,181.5
1,0,102.2
1,0,137.8
0,1,234.4
1,0,90.9
1,0,143.7
0,1,110.6
1,0,92.8
0,0,83.1
1,1,134.1
0,0,79.9
1,1,59.8
1,0,85.2
1,0,172.3
1,0,87.5
1,1,209.1
1,1,81.7
1,1,44.9
1,1,81.4
1,0,183.1
0,1,46.8
1,1,36.1
1,0,179.7
1,1,82.9
1,1,232.4
1,0,98.4
0,1,199.3
1,0,85.4
0,0,189.5
1,1,186.3
1,1,166.9
1,0,170.3
0,0,94.3
1,1,204.2
1,0,216.4
1,1,142.2
1,1,122.1
1,1,137.4
0,0,114.0
0,1,96.1
1,0,85.6
1,1,100.2
1,1,91.4
0,1,120.4
0,1,103.4
0,0,155.2
0,1,126.3
0,0,205.6
1,1,258.5
0,0,223.4
1,1,187.1
1,1,104.3
0,0,114.2
1,1,252.2
1,1,225.5
1,0,75.1
1,0,235.4
1,1,217.1
1,1,97.4
0,1,118.2
0,0,81.7
1,0,76.5
1,1,182.4
1,1,105.3
1,0,171.9
0,0,112.4
1,1,72.8
1,1,111.5
1,1,193.6
0,1,80.3
0,0,111.4
1,0,148.6
0,1,175.8
1,1,62.6
1,0,114.2
1,0,54.3
0,0,147.9
1,0,141.4
1,0,81.0
1,0,145.7
1,1,99.9
1,0,149.1
1,0,103.1
1,1,154.2
0,1,111.4
0,0,122.1
0,0,77.3
0,0,159.3
1,1,45.3
0,1,164.4
1,0,90.2
0,0,107.2
1,1,82.9
1,1,41.5
1,0,82.0
1,0,140.4
1,1,209.5
0,0,211.9
1,0,189.8
1,1,243.5
0,1,225.1
0,1,235.3
1,1,153.9
1,0,151.4
1,0,65.5
0,0,212.6
0,1,199.4
1,1,127.0
0,0,130.4
1,0,182.3
0,1,191.9
0,1,57.8
1,1,114.1
1,0,192.3
1,1,270.3
1,0,208.4
1,0,126.3
0,1,106.3
1,0,69.8
1,0,95.5
1,1,213.3
0,1,148.8
1,0,200.3
1,1,84.2
1,0,80.0
1,1,145.2
1,1,109.4
1,1,82.3
0,0,59.6
0,1,100.2
1,1,52.8
1,1,261.9
1,1,133.3
0,0,109.6
1,1,137.6
0,0,112.3
1,1,132.4
0,1,49.0
1,1,118.6
0,0,100.1
0,0,107.8
0,0,79.9
1,0,55.6
1,1,89.5
1,0,42.5
0,0,116.0
1,0,164.4
0,0,98.9
0,1,275.1
1,0,85.4
0,1,241.5
1,1,216.8
1,1,156.4
1,0,205.5
1,1,52.8
1,0,194.4
0,1,221.4
1,0,128.5
1,1,117.9
1,1,111.0
1,0,116.5
0,0,116.6
0,0,234.6
0,0,141.2
1,0,186.8
0,0,127.1
1,0,88.7
1,1,145.2
1,1,81.3
1,1,156.8
1,0,169.4
0,1,100.1
1,1,99.7
1,1,85.5
1,0,204.8
0,1,161.0
1,1,245.1
0,0,269.5
1,0,66.1
1,0,221.3
1,0,263.9
1,1,179.0
0,1,173.4
1,0,193.2
1,0,48.1
1,0,66.5
1,0,283.6
1,0,89.9
0,0,118.3
1,0,94.6
1,0,105.0
0,1,53.8
0,0,101.7
0,0,71.6
0,0,100.6
1,1,176.2
1,1,117.0
1,1,244.2
1,1,88.4
1,1,130.8
0,0,64.0
0,0,146.4
0,0,168.7
0,0,104.5
1,0,115.8
0,1,141.4
1,0,111.5
0,0,207.3
1,0,137.6
1,0,170.7
0,0,126.0
0,1,230.2
1,0,201.2
1,1,242.7
1,1,201.9
0,1,179.6
1,0,83.3
0,1,90.7
0,1,35.4
1,0,111.4
1,1,136.1
1,1,71.6
1,0,131.0
1,1,258.7
1,1,186.8
0,1,192.3
1,0,44.0
0,1,40.5
1,0,155.0
0,0,184.9
1,0,69.7
1,0,66.4
1,0,225.6
1,1,20.7
1,0,115.2
0,0,140.1
1,1,62.6
1,0,131.1
1,1,60.8
1,0,94.6
0,0,120.1
1,0,34.4
1,0,206.8
0,1,55.8
0,0,224.2
1,1,88.6
0,1,163.7
1,1,126.7
1,0,201.4
0,0,65.2
1,0,94.0
0,0,112.1
0,1,197.1
1,1,238.1
0,0,94.0
1,0,197.7
1,0,150.1
1,1,86.7
0,1,97.4
0,1,27.9
0,0,226.8
1,1,66.4
1,0,168.3
0,0,232.6
1,0,201.4
1,0,229.1
0,0,115.8
1,1,119.5
1,1,216.3
1,0,87.3
1,1,174.3
1,0,265.2
1,1,72.1
0,1,106.2
1,1,45.4
1,1,143.5
1,1,117.4
1,0,135.2
1,1,198.6
0,0,50.7
0,1,44.3
1,0,96.6
0,0,106.8
1,1,93.1
1,0,80.1
0,1,150.7
1,1,156.7
1,0,72.7
1,1,159.1
1,1,94.4
0,0,45.3
1,0,98.1
1,1,122.2
1,1,89.2
0,1,87.6
0,0,41.3
1,1,84.1
1,1,208.7
1,0,106.7
1,1,89.7
0,1,197.8
1,0,83.4
1,0,172.1
1,1,187.9
1,1,126.3
1,0,159.6
1,0,87.1
1,1,67.3
0,1,141.1
1,1,93.9
1,1,134.3
0,1,117.5
1,1,76.3
1,0,278.7
1,1,157.8
1,1,179.5
0,1,165.2
1,1,159.3
1,0,108.3
0,1,158.9
0,1,33.3
1,1,25.3
1,0,140.6
1,0,55.7
0,0,244.9
0,1,85.9
1,0,77.7
1,1,155.8
1,1,56.1
1,0,101.8
1,0,116.7
1,0,173.5
1,0,204.7
0,0,78.9
0,1,78.5
0,0,164.7
1,0,215.5
1,1,63.0
0,1,238.4
1,1,88.4
0,1,189.3
1,1,76.2
1,0,124.2
1,0,91.8
1,1,122.3
0,1,28.2
0,1,40.5
1,1,64.3
1,1,194.3
1,1,246.6
1,0,225.1
1,0,150.7
1,1,62.9
1,1,85.7
1,0,95.0
1,1,259.4
1,1,103.1
1,1,161.2
0,0,251.9
1,0,62.0
1,0,236.8
0,0,109.4
0,0,162.6
1,0,162.0
1,1,103.1
1,0,175.4
0,1,38.5
0,0,82.5
1,0,218.5
1,1,20.3
1,0,136.0
1,0,116.6
0,1,133.2
1,1,239.6
0,1,100.1
0,0,173.0
0,1,97.9
1,0,108.3
0,0,121.9
0,0,119.8
1,0,106.3
0,1,107.7
1,1,150.1
0,0,153.9
0,1,208.7
1,0,81.6
1,0,96.8
0,1,60.9
1,1,211.8
1,0,83.9
0,0,212.6
1,1,165.1
0,1,119.0
0,0,76.0
1,0,32.4
1,1,64.6
0,1,34.3
1,1,264.6
1,0,163.5
1,1,283.8
1,1,175.3
1,0,26.5
1,0,45.4
1,0,204.3
1,1,129.8
1,1,56.3
1,0,251.6
1,1,122.5
1,0,88.8
1,0,173.7
1,0,49.1
1,1,236.6
0,1,166.4
1,1,44.4
0,1,81.1
1,0,167.4
0,0,129.2
1,1,188.1
1,0,124.5
0,1,99.4
1,1,123.8
0,0,262.1
1,0,56.9
1,0,114.6
0,0,215.6
0,0,157.9
0,0,198.2
1,0,70.6
1,0,72.7
1,1,137.0
1,0,177.3
0,1,118.4
1,0,167.5
1,0,99.4
0,0,88.7
0,1,74.9
0,0,67.6
1,0,68.0
0,0,63.5
0,1,131.7
1,1,131.9
1,1,252.8
1,0,81.9
1,0,184.0
1,1,98.0
0,0,189.0
1,0,96.7
1,1,77.1
0,1,62.6
1,1,214.7
1,0,155.4
1,0,69.9
0,1,139.5
0,0,108.8
0,0,59.1
0,1,95.0
0,0,126.3
0,0,119.0
1,0,121.2
1,0,92.6
0,1,229.5
1,0,194.0
0,1,192.1
1,1,168.0
0,0,62.2
1,0,50.1
1,0,101.3
1,0,74.2
1,1,97.0
1,0,131.0
1,0,191.7
1,1,104.3
1,1,68.3
1,1,210.0
0,1,135.5
0,0,89.2
1,0,114.3
1,0,99.5
1,1,95.6
1,0,132.2
1,0,53.6
1,0,168.3
1,0,211.5
1,1,109.0
1,1,67.1
0,1,150.9
1,1,157.4
1,0,105.2
0,0,203.5
1,1,59.7
0,0,30.3
0,1,177.5
1,0,189.6
1,0,183.3
1,1,285.2
1,0,83.5
1,1,177.1
0,0,37.8
0,0,85.9
1,0,160.0
0,0,149.1
0,1,52.8
1,1,145.4
1,1,45.9
1,0,31.5
1,0,114.0
0,0,133.3
0,1,124.4
0,0,268.2
1,1,50.3
1,0,191.5
1,1,143.6
0,0,140.7
0,0,199.1
1,1,109.4
0,0,47.5
0,0,151.4
1,1,243.6
1,0,147.3
1,0,140.9
1,1,149.3
0,1,48.0
1,0,114.1
0,0,168.8
1,1,170.0
1,0,182.7
1,1,204.3
0,1,78.5
1,0,44.5
1,1,43.7
1,1,143.3
1,0,126.1
0,1,163.1
1,0,177.8
0,1,145.1
1,1,221.1
0,0,197.4
1,0,117.7
0,1,166.0
1,1,122.9
1,1,77.8
0,0,62.4
0,1,70.6
0,1,183.6
1,0,85.0
0,1,188.2
1,0,165.1
1,1,158.3
0,1,27.2
1,0,166.4
1,0,122.6
0,1,87.0
1,0,98.6
0,0,140.0
1,0,138.1
1,1,98.6
1,1,122.7
0,1,81.3
0,0,176.8
1,0,158.0
1,0,86.9
0,0,212.6
1,0,104.7
0,0,83.8
1,1,96.4
0,1,30.2
0,1,188.4
1,0,36.6
1,0,167.6
1,0,62.3
1,1,154.0
0,0,174.1
0,1,84.2
1,0,128.0
1,0,37.5
1,0,62.2
1,1,96.8
0,0,172.9
1,0,109.4
0,0,111.0
0,1,42.9
1,0,131.7
1,0,118.0
1,0,123.9
1,1,27.3
0,1,144.0
1,1,118.8
0,1,211.6
1,1,46.6
0,0,84.2
0,1,102.3
0,0,121.8
1,0,78.6
1,1,165.4
1,0,116.7
0,0,94.7
0,1,30.6
1,1,191.3
1,0,161.5
1,1,97.1
1,0,115.2
1,1,62.8
1,0,207.0
1,1,139.4
0,1,288.8
1,1,76.3
1,0,172.9
0,0,121.2
1,1,147.3
0,1,215.9
1,1,218.4
1,1,143.9
0,1,144.1
0,0,190.9
0,0,177.6
1,1,142.8
0,0,114.8
1,0,73.4
1,1,48.6
0,1,154.1
0,0,155.6
1,1,191.9
1,0,104.6
1,1,45.8
0,0,169.2
1,0,82.7
1,0,81.7
1,0,219.3
1,0,100.6
1,0,157.8
1,0,124.4
1,0,93.5
1,0,54.0
0,0,104.0
0,1,93.0
0,0,183.6
1,1,259.0
1,0,157.1
1,0,124.8
1,1,214.5
0,0,75.8
0,0,93.3
1,0,241.8
0,1,135.0
1,1,216.7
1,1,142.6
1,1,131.4
1,0,164.1
1,1,107.5
0,0,58.0
1,1,237.9
1,0,133.5
0,1,144.2
1,0,111.9
1,1,78.1
1,1,213.5
0,0,166.0
1,1,254.7
0,0,140.3
1,1,99.4
1,1,70.0
0,1,28.2
0,0,107.9
1,1,164.0
1,1,266.4
1,0,95.1
1,0,33.1
1,0,79.5
1,0,217.2
0,0,76.2
1,1,80.4
0,0,166.2
1,0,164.9
0,1,170.7
1,0,63.1
1,1,112.4
1,1,65.6
1,0,150.8
0,1,193.1
1,1,53.3
0,0,75.6
0,0,106.4
0,0,60.6
1,0,107.1
1,1,261.6
1,1,106.7
1,1,90.2
0,0,38.8
0,0,95.6
0,1,241.6
1,1,77.8
0,0,91.1
1,0,77.4
1,1,164.5
0,1,138.8
0,0,47.5
1,1,26.1
1,1,119.3
1,0,198.0
1,0,85.3
0,0,219.9
0,1,96.6
1,0,163.3
0,0,146.6
1,0,97.4
1,0,182.8
1,0,171.9
0,1,195.4
0,1,136.7
0,0,88.0
1,1,78.1
0,1,126.7
1,1,55.2
0,0,56.0
0,1,104.0
1,0,201.6
0,1,170.4
1,1,30.6
1,1,92.2
1,1,122.8
1,0,69.9
0,0,147.1
0,0,189.0
1,1,290.1
1,1,66.2
1,0,203.9
0,0,255.4
1,0,144.4
0,1,211.7
1,1,42.9
1,0,122.0
0,1,122.8
0,1,86.4
1,0,161.1
1,0,52.0
0,1,200.5
0,0,218.7
1,1,35.8
1,1,88.5
1,1,124.2
0,1,163.9
0,0,83.7
0,1,93.4
1,1,203.0
1,1,98.8
1,0,142.2
1,1,70.7
0,1,134.7
1,1,89.9
0,1,202.1
0,1,111.4
1,1,106.4
1,0,93.5
1,1,91.1
0,1,88.9
1,1,187.9
0,1,215.9
1,1,138.7
0,0,237.0
0,1,31.0
1,0,150.6
1,0,63.3
1,1,80.5
1,1,216.3
1,1,190.9
0,0,221.3
1,1,210.1
0,1,161.5
1,0,71.1
0,1,164.8
1,0,57.1
0,0,100.2
1,1,109.7
1,1,274.7
0,0,135.0
0,0,108.8
1,1,78.1
0,0,75.7
1,1,286.1
0,1,180.5
1,0,43.7
1,1,106.3
1,0,21.1
0,1,38.8
1,0,116.8
0,0,54.1
0,0,72.5
1,0,150.8
1,0,84.4
0,1,145.4
1,1,268.0
0,1,64.9
1,0,153.3
0,0,75.0
1,1,152.0
0,0,148.6
1,0,126.0
1,0,60.6
1,0,259.4
1,1,68.4
1,0,172.6
0,1,50.6
1,0,127.6
1,0,183.1
1,1,285.9
1,0,237.2
1,0,143.7
1,0,164.8
1,1,181.7
0,1,153.4
1,1,93.7
1,0,142.9
1,0,258.9
0,0,96.8
1,1,25.1
1,0,95.8
1,0,205.3
1,0,93.2
1,1,28.7
0,0,277.5
1,1,80.3
1,1,92.8
0,0,143.4
0,1,161.8
1,1,232.7
1,0,175.7
1,1,110.5
1,0,142.6
1,0,273.5
1,1,217.7
1,1,153.6
1,0,59.9
0,0,67.3
1,1,180.5
1,1,120.9
1,0,66.4
0,0,61.5
1,1,97.9
0,1,72.5
0,0,91.4
1,1,87.8
1,0,86.6
0,1,115.4
1,0,144.5
1,1,69.9
1,0,61.5
1,0,159.7
0,1,261.3
0,1,68.5
1,0,47.4
1,1,170.5
1,1,157.7
0,1,262.7
1,0,136.7
0,1,78.3
1,1,199.4
1,0,162.4
1,0,40.2
1,0,56.7
1,0,143.9
1,0,61.4
1,0,37.0
1,0,107.0
1,0,251.4
0,1,222.3
1,0,111.7
1,1,101.2
1,1,125.5
1,1,84.0
0,1,74.3
0,0,128.9
0,0,29.1
1,1,220.4
1,1,16.8
1,0,144.2
1,0,245.1
1,1,67.1
0,1,33.1
1,0,195.7
1,1,118.5
0,0,50.0
1,1,196.7
0,0,235.9
1,1,83.3
0,0,97.1
1,0,71.0
1,0,217.7
1,1,232.4
1,0,186.7
1,1,210.4
1,0,176.0
1,0,138.0
1,0,192.0
1,1,94.6
0,1,99.6
1,0,174.0
1,0,98.0
1,1,121.2
1,0,86.1
1,1,137.9
1,1,95.0
1,1,158.0
0,0,50.0
1,1,106.4
1,1,111.4
1,1,192.7
1,0,97.2
1,0,153.1
1,0,163.9
1,0,108.4
1,1,95.7
1,1,154.9
0,1,259.6
0,1,254.4
1,1,65.8
0,1,199.9
1,0,195.5
1,0,119.5
1,1,144.0
1,1,215.2
0,0,162.5
0,1,93.3
0,1,215.6
1,1,165.2
0,1,51.8
1,1,51.0
0,0,64.4
1,0,38.7
0,1,124.4
1,0,172.0
1,1,219.5
1,0,192.4
0,1,152.6
1,0,149.2
1,0,272.4
1,0,126.1
0,0,160.1
1,1,135.7
1,1,135.3
0,1,76.0
0,0,42.4
0,0,232.3
0,1,36.9
0,1,99.7
1,1,133.6
1,1,114.1
1,0,108.1
0,0,167.1
0,0,107.7
0,1,56.3
0,1,148.7
0,1,100.9
0,0,100.0
1,0,255.4
1,0,197.8
1,0,102.1
0,1,107.1
1,0,116.1
1,1,156.7
1,0,90.8
1,0,60.6
1,0,113.0
1,0,133.8
1,1,15.0
1,0,225.7
0,0,139.8
1,0,97.7
1,0,93.6
1,0,42.9
1,0,95.2
1,1,131.2
1,0,211.3
0,0,107.3
1,0,175.1
1,0,106.5
0,1,115.6
1,1,110.8
0,0,57.9
1,1,124.5
1,0,128.4
1,1,183.0
1,1,219.7
0,1,105.3
0,1,92.1
0,0,68.3
1,0,180.6
0,0,195.6
1,0,149.5
0,1,145.5
1,1,203.0
0,1,174.5
1,1,129.7
1,1,123.0
0,1,71.5
1,0,167.3
0,0,251.2
0,0,100.5
0,1,182.2
1,0,106.4
1,0,34.3
1,1,46.2
1,1,60.6
1,0,66.8
1,0,180.9
1,0,33.8
0,0,99.4
1,1,93.6
0,1,74.8
0,1,249.1
0,1,106.9
0,1,69.8
1,0,115.0
1,0,71.4
1,0,133.2
0,1,95.8
0,1,108.6
1,1,145.1
0,1,165.8
0,0,100.0
1,0,146.7
0,1,38.1
0,1,164.7
1,1,179.7
1,1,169.8
1,0,145.5
0,1,141.5
1,1,72.6
1,1,235.3
1,1,193.3
0,0,131.0
0,1,167.2
1,1,239.3
1,0,195.0
1,0,26.5
1,1,142.3
0,1,112.0
1,1,153.7
0,0,21.3
1,0,80.2
1,0,83.3
0,1,144.2
0,1,77.6
1,0,79.5
1,1,58.8
1,0,173.7
1,0,201.6
1,1,132.8
1,1,120.9
1,1,146.1
1,0,172.5
0,1,81.6
1,0,151.2
0,0,119.1
1,0,108.1
0,1,76.8
0,0,251.3
0,0,157.5
0,0,116.6
0,1,131.3
1,0,141.9
1,1,113.2
1,1,45.7
1,0,114.7
1,1,200.2
1,0,208.3
1,0,96.7
1,1,118.5
0,1,118.1
0,1,134.4
1,1,23.8
1,0,249.3
1,0,86.4
1,0,148.0
1,0,88.7
1,1,144.9
0,0,50.0
0,0,93.3
1,0,63.1
1,0,96.1
0,1,53.8
1,1,185.7
1,0,227.3
1,0,196.2
1,0,59.4
1,0,75.2
1,0,182.7
1,0,111.6
1,0,53.9
0,1,157.2
1,0,82.3
1,0,84.0
0,1,101.8
1,0,193.5
0,1,65.1
